Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/crud/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.003) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Users/h/anaconda3/lib/python3.7/lib-dynload/_socket.cpython-37m-darwin.so first seen with mtime 1551579001.621591
File /Users/h/anaconda3/lib/python3.7/abc.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/handlers/exception.py first seen with mtime 1564836219.11128
File /Users/h/anaconda3/lib/python3.7/asyncio/selector_events.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/json/decoder.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/email/_header_value_parser.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/mail/utils.py first seen with mtime 1564836219.11249
File /Users/h/anaconda3/lib/python3.7/lib-dynload/_hashlib.cpython-37m-darwin.so first seen with mtime 1551579001.6121018
File /Users/h/anaconda3/lib/python3.7/codecs.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1564836219.145831
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1564836219.151599
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1564836219.160084
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1564836218.94356
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/indexes.py first seen with mtime 1564836219.156046
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/checks/messages.py first seen with mtime 1564836219.105168
File /Users/h/anaconda3/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1564836219.167831
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1564836218.437029
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1564836219.210892
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/files/locks.py first seen with mtime 1564836219.108837
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1564836219.126525
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1564836219.147674
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/messages/constants.py first seen with mtime 1564836218.789867
File /Users/h/anaconda3/lib/python3.7/asyncio/streams.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/importlib/machinery.py first seen with mtime 1544816126.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1564836218.437951
File /Users/h/anaconda3/lib/python3.7/wsgiref/headers.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/importlib/abc.py first seen with mtime 1544816126.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1564836219.107466
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1564836219.130707
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1564836219.164527
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1564836218.180748
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1564836219.125612
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/mail/__init__.py first seen with mtime 1564836219.111861
File /Users/h/anaconda3/lib/python3.7/distutils/version.py first seen with mtime 1544816134.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1564836218.180177
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/options.py first seen with mtime 1564836218.182753
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1564836219.153463
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/functions/math.py first seen with mtime 1564836219.163323
File /Users/h/anaconda3/lib/python3.7/encodings/__init__.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/asyncio/locks.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/manager.py first seen with mtime 1564836219.15683
File /Users/h/anaconda3/lib/python3.7/email/base64mime.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/site-packages/jinja2/utils.py first seen with mtime 1509480624.0
File /Users/h/anaconda3/lib/python3.7/email/_parseaddr.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/lib-dynload/_queue.cpython-37m-darwin.so first seen with mtime 1551579001.617896
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/files/move.py first seen with mtime 1564836219.109097
File /Users/h/anaconda3/lib/python3.7/lib-dynload/_struct.cpython-37m-darwin.so first seen with mtime 1551579001.624203
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/cache.py first seen with mtime 1564836219.206551
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/timezone.py first seen with mtime 1564836219.216317
File /Users/h/anaconda3/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1564836219.871367
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1564836219.097156
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/regex_helper.py first seen with mtime 1564836219.214361
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1564836218.179656
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1564836219.109714
File /Users/h/anaconda3/lib/python3.7/keyword.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/fnmatch.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/sqlite3/__init__.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/gettext.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/jinja2/optimizer.py first seen with mtime 1510170461.0
File /Users/h/anaconda3/lib/python3.7/email/quoprimime.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/genericpath.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/datetime.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/cache/__init__.py first seen with mtime 1564836219.101758
File /Users/h/anaconda3/lib/python3.7/lib-dynload/_decimal.cpython-37m-darwin.so first seen with mtime 1551579001.6108794
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1564836218.94298
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/management/base.py first seen with mtime 1564836219.11525
File /Users/h/anaconda3/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1564836219.221581
File /Users/h/anaconda3/lib/python3.7/calendar.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1564836219.203083
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1564836219.032677
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1564836219.111563
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/functions/mixins.py first seen with mtime 1564836219.163625
File /Users/h/anaconda3/lib/python3.7/pathlib.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1564836219.882565
File /Users/h/anaconda3/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1564836219.195026
File /Users/h/anaconda3/lib/python3.7/sre_compile.py first seen with mtime 1544816122.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1564836219.170349
File /Users/h/anaconda3/lib/python3.7/site-packages/jinja2/__init__.py first seen with mtime 1510171115.0
File /Users/h/anaconda3/lib/python3.7/site-packages/markupsafe/_compat.py first seen with mtime 1541427214.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1564836219.206197
File /Users/h/anaconda3/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1564836218.049852
File /Users/h/anaconda3/lib/python3.7/urllib/parse.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1564836218.508146
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/migrations/operations/special.py first seen with mtime 1564836219.152933
File /Users/h/anaconda3/lib/python3.7/importlib/util.py first seen with mtime 1544816126.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1564836219.219698
File /Users/h/anaconda3/lib/python3.7/site-packages/sqlparse/filters/output.py first seen with mtime 1564836219.881791
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/checks/translation.py first seen with mtime 1564836219.106277
File /Users/h/anaconda3/lib/python3.7/email/iterators.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/subprocess.py first seen with mtime 1544816122.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1564836218.789429
File /Users/h/anaconda3/lib/python3.7/random.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/dateparse.py first seen with mtime 1564836219.207731
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1564836219.095834
File /Users/h/anaconda3/lib/python3.7/site-packages/jinja2/environment.py first seen with mtime 1509482788.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1564836218.508853
File /Users/h/anaconda3/lib/python3.7/urllib/request.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1564836219.214022
File /Users/h/anaconda3/lib/python3.7/site-packages/django/views/generic/edit.py first seen with mtime 1564836219.224053
File /Users/h/anaconda3/lib/python3.7/email/errors.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1564836219.114799
File /Users/h/anaconda3/lib/python3.7/lib-dynload/_asyncio.cpython-37m-darwin.so first seen with mtime 1551579001.596715
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1564836218.5084
File /Users/h/anaconda3/lib/python3.7/asyncio/base_events.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/__init__.py first seen with mtime 1564836218.047712
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/six.py first seen with mtime 1564836219.214995
File /Users/h/anaconda3/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1541041952.0
File /Users/h/anaconda3/lib/python3.7/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1564836219.879799
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1564836218.367842
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/admin.py first seen with mtime 1564836218.434168
File /Users/h/anaconda3/lib/python3.7/site-packages/sqlparse/formatter.py first seen with mtime 1564836219.871779
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/validators.py first seen with mtime 1564836218.439229
File /Users/h/anaconda3/lib/python3.7/encodings/utf_8.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/checks/templates.py first seen with mtime 1564836219.106017
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1564836219.211877
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1564836219.11078
File /Users/h/anaconda3/lib/python3.7/site-packages/django/forms/renderers.py first seen with mtime 1564836219.170639
File /Users/h/anaconda3/lib/python3.7/site-packages/django/forms/__init__.py first seen with mtime 1564836219.168351
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1564836219.144846
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1564836219.106944
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1564836218.178994
File /Users/h/anaconda3/lib/python3.7/site-packages/sqlparse/engine/grouping.py first seen with mtime 1564836219.877759
File /Users/h/anaconda3/lib/python3.7/socket.py first seen with mtime 1544816122.0
File /Users/h/anaconda3/lib/python3.7/string.py first seen with mtime 1544816122.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1564836219.124374
File /Users/h/anaconda3/lib/python3.7/email/mime/base.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/selectors.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/uuid.py first seen with mtime 1544816122.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1564836219.192429
File /Users/h/anaconda3/lib/python3.7/asyncio/sslproto.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1564836219.100315
File /Users/h/anaconda3/lib/python3.7/wsgiref/simple_server.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1564836219.165791
File /Users/h/anaconda3/lib/python3.7/site-packages/django/templatetags/__init__.py first seen with mtime 1564836219.198217
File /Users/h/anaconda3/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1564836219.878374
File /Users/h/anaconda3/lib/python3.7/asyncio/subprocess.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1564836219.144165
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/actions.py first seen with mtime 1564836218.179398
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1564836218.789196
File /Users/h/anaconda3/lib/python3.7/ssl.py first seen with mtime 1544816122.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1564836219.194513
File /Users/h/anaconda3/lib/python3.7/io.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/sqlite3/dbapi2.py first seen with mtime 1544816128.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/expressions.py first seen with mtime 1564836219.155754
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1564836219.10569
File /Users/h/anaconda3/lib/python3.7/hmac.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/jinja2/parser.py first seen with mtime 1509544037.0
File /Users/h/anaconda3/lib/python3.7/bz2.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/os.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/sql/query.py first seen with mtime 1564836219.166532
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1564836219.110556
File /Users/h/anaconda3/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1564836219.208517
File /Users/h/anaconda3/lib/python3.7/lib-dynload/grp.cpython-37m-darwin.so first seen with mtime 1551579001.6322815
